Version 4
SHEET 1 3124 1624
SYMBOL res 560 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 6k8
SYMBOL cap 384 224 R0
SYMATTR InstName C3
SYMATTR Value 940nF
SYMBOL res 288 208 R0
SYMATTR InstName R5
SYMATTR Value 3k4
SYMBOL cap 256 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 470nF
SYMBOL cap 544 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470nF
SYMBOL res 832 176 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res 832 448 R0
SYMATTR InstName R7
SYMATTR Value 95k
SYMBOL Opamps\\UniversalOpamp2 672 144 M180
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 672 400 R180
SYMATTR InstName U3
SYMBOL res 1136 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 31k6
SYMBOL res 1344 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 31k6
SYMBOL cap 1408 224 R0
SYMATTR InstName C6
SYMATTR Value 0.01µF
SYMBOL cap 1456 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.01µF
SYMBOL Opamps\\UniversalOpamp2 1600 160 M180
SYMATTR InstName U4
SYMBOL res 1840 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 31k6
SYMBOL res 2048 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 31k6
SYMBOL cap 2112 240 R0
SYMATTR InstName C8
SYMATTR Value 0.01µF
SYMBOL cap 2160 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.01µF
SYMBOL Opamps\\UniversalOpamp2 2304 176 M180
SYMATTR InstName U5
SYMBOL voltage 2000 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 1kHz
SYMATTR Value SINE(0 0.1 1000 0)
SYMBOL voltage 1328 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName DC_offset
SYMATTR Value SINE(0.4 0.1 2 0)
SYMBOL res 1312 -816 R0
SYMATTR InstName R11
SYMATTR Value 4
SYMBOL res 1648 -816 R0
SYMATTR InstName R12
SYMATTR Value 4
SYMBOL res 1984 -800 R0
SYMATTR InstName R13
SYMATTR Value 4
SYMBOL voltage 1040 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Signal
SYMATTR Value SINE(0 0.1 200)
SYMBOL res 1024 -816 R0
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL voltage 2320 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 50Hz
SYMATTR Value SINE(0 0.1 50 0 0 0)
SYMBOL res 2304 -816 R0
SYMATTR InstName R15
SYMATTR Value 4
SYMBOL bv 2624 -672 R0
SYMATTR InstName Randome_noise
SYMATTR Value V=(rand(time*1e18)-0.5)*0.2
SYMBOL res 2608 -816 R0
SYMATTR InstName R16
SYMATTR Value 4
SYMBOL cap -480 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µF
SYMBOL cap -304 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µF
SYMBOL res -288 1152 R0
SYMATTR InstName R17
SYMATTR Value 7k87
SYMBOL res -16 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 7.87k
SYMBOL Opamps\\UniversalOpamp2 -80 1088 M180
SYMATTR InstName U6
SYMBOL res 272 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 6k8
SYMBOL res 560 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 6k8
SYMBOL cap 384 1184 R0
SYMATTR InstName C12
SYMATTR Value 940nF
SYMBOL res 288 1168 R0
SYMATTR InstName R21
SYMATTR Value 3k4
SYMBOL cap 256 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 470nF
SYMBOL cap 544 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 470nF
SYMBOL res 832 1136 R0
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL res 832 1408 R0
SYMATTR InstName R23
SYMATTR Value 95k
SYMBOL Opamps\\UniversalOpamp2 672 1104 M180
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 672 1360 R180
SYMATTR InstName U8
SYMBOL res 1136 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 31k6
SYMBOL res 1344 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 31k6
SYMBOL cap 1408 1184 R0
SYMATTR InstName C15
SYMATTR Value 0.01µF
SYMBOL cap 1456 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.01µF
SYMBOL Opamps\\UniversalOpamp2 1600 1120 M180
SYMATTR InstName U9
SYMBOL res 1840 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 31k6
SYMBOL res 2048 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 31k6
SYMBOL cap 2112 1200 R0
SYMATTR InstName C17
SYMATTR Value 0.01µF
SYMBOL cap 2160 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.01µF
SYMBOL Opamps\\UniversalOpamp2 2304 1136 M180
SYMATTR InstName U10
SYMBOL voltage -928 1104 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR Value2 AC 1V 0
SYMATTR InstName V4
SYMBOL bv 1040 -1136 R0
SYMATTR InstName Randome_noise1
SYMATTR Value V=sin(2*pi*(1+0.5*time)*time)
SYMBOL voltage 1040 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Signal1
SYMATTR Value SINE(0 0.1 50)
TEXT -592 344 Left 2 !.tran 0 2 0
TEXT -600 1544 Left 2 !;ac dec 1000 1 2k
