Version 4
SHEET 1 4328 1684
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL res 1296 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5k6
SYMBOL cap 1360 1184 R0
SYMATTR InstName C14
SYMATTR Value 12nF
SYMBOL cap 1408 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100nF
SYMBOL Opamps\\UniversalOpamp2 1552 1120 M180
SYMATTR InstName U8
SYMBOL cap -480 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470nF
SYMBOL cap -304 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 82nF
SYMBOL res -288 192 R0
SYMATTR InstName R1
SYMATTR Value 82k
SYMBOL res -16 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL Opamps\\UniversalOpamp2 -80 128 M180
SYMATTR InstName U1
SYMBOL res 304 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 512 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL cap 576 208 R0
SYMATTR InstName C3
SYMATTR Value 27nF
SYMBOL cap 624 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33nF
SYMBOL Opamps\\UniversalOpamp2 768 144 M180
SYMATTR InstName U2
SYMBOL res 1088 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL res 1296 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k6
SYMBOL cap 1360 224 R0
SYMATTR InstName C5
SYMATTR Value 12nF
SYMBOL cap 1408 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100nF
SYMBOL Opamps\\UniversalOpamp2 1552 160 M180
SYMATTR InstName U3
TEXT -600 1544 Left 2 !.ac dec 1000 5 1000
TEXT -600 608 Left 2 !;tran 0 5 0
